ID,Address,USDT Amount,wBTC Amount,claimedAt,claimReqId,claimReqStatus
656,0x4556F3d8d43cfBDa144A8d2f27bd0Ba09ED00448,10.001,0.0007456,2023-06-02T14:06:12.633Z,a69cccd4-bb7e-43a8-a0a5-62a1b6ed9a08,pending
692,0xD4386a878b76715537B2f030F11A4ac933906dAF,5.0005,0.0003728,2023-06-02T18:43:55.982Z,8f7a3462-d5ef-476d-adfb-e75d87227835,pending
732,0xBA271B0fC1B1810B16048F5d841391637Ea2cb27,13.0013,0.00042423,2023-06-02T23:25:49.706Z,ac615041-2881-4c20-980b-229b1ee7c79a,pending
739,0x1AFE65acbc2936D32A2EB1bE0E7714cB65B38A1A,5.0005,0.0003728,2023-06-03T00:18:53.656Z,46887662-ef8e-4317-b353-3958a5fa60b2,pending
750,0x876F611950Ce5D7bC6800398b7D683bAcd0559D8,0.05000499999999999,0.0017284,2023-06-03T01:39:08.830Z,05f75e38-796d-4180-bcda-381b7115646a,pending
770,0x8E6A30A188Df2f88F74900A43Feb96094Cb7e9Ce,10.001,0.0003588,2023-06-03T05:25:09.751Z,df1fb800-4258-4f45-86ee-d4837fed8637,pending
793,0x8861B4257De92d7138AeC34a4E8Ed881F783F832,10.001,0.0007456,2023-06-03T09:47:54.586Z,256247dd-f083-4251-a48b-21fdda0574d2,pending
861,0x26C427bD9D017ADf5c940C10C37C8d008b69E0cd,0.010001,0.00034568,2023-06-03T18:46:13.138Z,9cb6ef06-8686-4d85-87de-44a12f4ae48e,pending
953,0x178cb7c511B557e413f03e9A8A6fA7243d96c436,13.0013,0.00042423,2023-06-04T15:54:59.969Z,711fcf85-f82f-4fa0-b242-5520919fc816,pending
966,0xC31cA0dFc4537d4c214c3aE94a14442D50729401,5.0005,0.0003728,2023-06-04T17:37:06.504Z,ed4a145e-7e61-4e3e-b09b-96bc517f10f0,pending
971,0x6C0b62d7Ef3c142C1D4F775e4ad6e2582FA21201,5.0005,0.0003728,2023-06-04T18:01:43.560Z,21c04ec5-878f-4279-a609-669aa7a993b4,pending
1062,0x5F74B7Af5956eBD7B17efbD9dD2c31d9bb5F1c92,10.001045,0.00043514,2023-06-05T17:02:28.791Z,8000865e-869b-46ca-b8cc-bb29b6ea5f69,pending
1067,0x42c230e18EAC8E26BD2af62b898cB31010183a2D,5.0005,0.0003728,2023-06-05T17:51:17.504Z,ab250861-7da3-4826-b16d-6463c6e369e8,pending
1077,0x54340C04b656f40C53F2ccfE6d82149dD0Ac3DD7,0.010001,0.00034568,2023-06-05T18:06:53.769Z,b61253af-5bf2-4bef-901b-6248f84057f4,pending
1138,0x21e79d6B6448959dF353750d0a076caBD17C987a,5.0005,0.0001794,2023-06-06T12:27:59.850Z,1e25c664-4d73-458c-9294-d9650bf64a21,pending
1144,0x17f9d93508152124A5ECD871b0478e190198e387,15.0015,0.0005382,2023-06-06T14:27:42.263Z,d4f45822-6f0a-425c-b67a-ee4e23a5da19,pending
1160,0x7576A4B8108FE86EeF3BFB4782eB3F4873816Bba,0.010001,0.00034568,2023-06-06T17:03:04.701Z,511e4f8d-e45c-4898-906e-9c547e52a792,pending
1170,0x876F611950Ce5D7bC6800398b7D683bAcd0559D8,65.0065,0.00212115,2023-06-06T21:24:13.125Z,fec594bb-a0d1-4b78-a0e7-cd4215e361db,pending
1190,0x1C816960b1C1891aedF48e3846EB950506BD8962,20.00209,0.00087028,2023-06-07T05:34:21.509Z,3212c5eb-8eb0-4769-99f1-9d5c49517d6e,pending
1224,0xAd494E7725b5AA7BCF7b5456942BB76E3A76d26a,10.001045,0.00043514,2023-06-07T20:05:27.009Z,9eada0c8-0d31-47fe-a7e0-d6d6d152e495,pending
1236,0x0089adb1B41fcbAeea05871fB2dcB5AfF704aD7A,15.0015,0.0011184,2023-06-08T00:02:28.402Z,b386df86-3022-47bc-9c26-1ccb30bb6e6d,pending
1237,0xF986584a853D3a743015cAC113CC9d09e1AAA459,15.0015,0.0011184,2023-06-08T00:48:28.507Z,0b6eb89c-9ef2-4088-ba7e-159980421622,pending
1238,0xcB0b359327b57A9e2D7E8C6483D5A3c5649b8ba2,15.0015,0.0011184,2023-06-08T01:15:10.343Z,7ae1a394-ad6b-40ae-b4d0-d11b8b377926,pending
1239,0xcB0b359327b57A9e2D7E8C6483D5A3c5649b8ba2,15.0015,0.0005382,2023-06-08T01:15:36.315Z,ac8f53a7-f70f-406e-b199-be662141ccd7,pending
1240,0xcB0b359327b57A9e2D7E8C6483D5A3c5649b8ba2,0.030003,0.00103704,2023-06-08T01:15:51.851Z,f8896b0a-7578-4446-89db-dcf7527003d1,pending
1241,0xb25e1c2861ed45a847940817323f0209C6651A11,13.0013,0.00042423,2023-06-08T01:50:39.515Z,c16ab853-5ebc-4a48-b5be-1e1aee1c1d7f,pending
1242,0xb25e1c2861ed45a847940817323f0209C6651A11,10.001045,0.00043514,2023-06-08T01:51:08.490Z,ed4a84c6-d627-424a-b3e7-4fcca013a2c2,pending
1243,0xb25e1c2861ed45a847940817323f0209C6651A11,5.0005,0.0003728,2023-06-08T01:51:44.395Z,a2b2d688-2059-459f-a612-7a942b27f4f2,pending
1244,0x506D7927F8C01e27987fE88Db7BB602E59328980,5.0005,0.0003728,2023-06-08T04:04:21.814Z,3a7b34ea-a434-4e34-aa9b-647b1c281e21,pending
1245,0x506D7927F8C01e27987fE88Db7BB602E59328980,5.0005,0.0001794,2023-06-08T04:05:04.751Z,f8fa4b6b-3815-4550-89fc-d6f46c84f977,pending
1246,0x506D7927F8C01e27987fE88Db7BB602E59328980,0.010001,0.00034568,2023-06-08T04:05:33.722Z,2c738e1a-a1d3-4269-b5c4-7db519e4371f,pending
1247,0x506D7927F8C01e27987fE88Db7BB602E59328980,13.0013,0.00042423,2023-06-08T04:06:07.720Z,6f7c31a0-0a45-4bd9-a308-1c1cf5cdd531,pending
1248,0x506D7927F8C01e27987fE88Db7BB602E59328980,10.001045,0.00043514,2023-06-08T04:06:32.850Z,854bb349-6f30-4011-bf10-e994c9b65d63,pending
1249,0x988dAbAf86398Cf018beB4e57b8dB138B880Bf4d,5.0005,0.0003728,2023-06-08T06:03:52.151Z,383bc01f-b2e4-4160-84c7-61a3a5ea18e7,pending
1250,0xdCfd012f319391c652F3E5453eFd45a3a1a0d31A,10.001045,0.00043514,2023-06-08T06:06:52.929Z,be3351cf-48c4-44e6-a73f-d01bfe178764,pending
1251,0xdCfd012f319391c652F3E5453eFd45a3a1a0d31A,13.0013,0.00042423,2023-06-08T06:11:31.735Z,24543537-3908-4b1a-a831-f2e72602d8a7,pending
1252,0xdCfd012f319391c652F3E5453eFd45a3a1a0d31A,0.010001,0.00034568,2023-06-08T06:12:02.970Z,5b2bde60-9d53-4c5a-8ffd-103ed54086b0,pending
1253,0xdCfd012f319391c652F3E5453eFd45a3a1a0d31A,5.0005,0.0001794,2023-06-08T06:12:18.799Z,c1ba7c65-f6c0-48b8-86e0-3b910f1aa74e,pending
1254,0xdCfd012f319391c652F3E5453eFd45a3a1a0d31A,5.0005,0.0003728,2023-06-08T06:12:43.572Z,69c9cff5-3451-4d12-894d-94024ce7b7fc,pending
1255,0x1Bea90343A97C183E2f448ca7be7F45248c91FF2,10.001,0.0003588,2023-06-08T07:30:53.065Z,13e6f8e6-24fd-4bed-b545-9a3c0171d7db,pending
1256,0x1Bea90343A97C183E2f448ca7be7F45248c91FF2,10.001,0.0007456,2023-06-08T07:31:22.458Z,6a25dc3b-a123-4694-a480-ec25f3dc1a60,pending
1257,0xb6FB8257e4A08a18F5EeF8197a8C7ee0aad565f4,10.001,0.0007456,2023-06-08T13:17:46.399Z,8469bb53-7850-4bbe-9b72-492b4e13c75a,pending
1258,0xC74BaDBCfcae0395008E4Ac8E1Ef067E270cc719,10.001045,0.00043514,2023-06-08T13:27:36.698Z,91b34c98-a2f5-42df-bec6-beda458297e6,pending
1259,0xC74BaDBCfcae0395008E4Ac8E1Ef067E270cc719,0.010001,0.00034568,2023-06-08T13:28:05.187Z,09a9a2c2-ea6f-4fce-a73d-83b0399c885e,pending
1260,0xC74BaDBCfcae0395008E4Ac8E1Ef067E270cc719,13.0013,0.00042423,2023-06-08T13:28:24.962Z,245680f8-7340-4614-9c17-812f72f818d3,pending
1261,0xC74BaDBCfcae0395008E4Ac8E1Ef067E270cc719,5.0005,0.0001794,2023-06-08T13:28:41.111Z,75c7ba7e-a118-4a25-8353-5f9535255519,pending
1262,0xC74BaDBCfcae0395008E4Ac8E1Ef067E270cc719,5.0005,0.0003728,2023-06-08T13:28:53.324Z,cb575bc5-150a-4b55-b57d-19ac791ac5f0,pending
1263,0xd8BbC93d8FE81A4F54C11ca08E25672c0A8fEbFf,5.0005,0.0003728,2023-06-08T13:36:34.656Z,3093a6cf-b938-4737-8ae2-8a2c9e6fd9a1,pending
1264,0x737DCe458eFC5ae64C9f793e00824DE1E5F9c38c,10.001045,0.00043514,2023-06-08T14:40:28.657Z,6d0c4eb4-7db8-4ba7-b532-f8176b0329c4,pending
1265,0x737DCe458eFC5ae64C9f793e00824DE1E5F9c38c,13.0013,0.00042423,2023-06-08T14:41:06.095Z,3f43af89-230b-4047-99b6-8e6be28c3921,pending
1266,0x737DCe458eFC5ae64C9f793e00824DE1E5F9c38c,0.010001,0.00034568,2023-06-08T14:41:26.606Z,4b4cba90-b93b-4139-a094-fd371634a0b8,pending
1267,0x737DCe458eFC5ae64C9f793e00824DE1E5F9c38c,5.0005,0.0003728,2023-06-08T14:42:01.337Z,d7dacab3-36fe-4420-8137-563712b3ab11,pending
1268,0x8a3154b26C925FA8B2d61Fc0B94747079aCC5691,40.004,0.0014352,2023-06-08T16:22:47.391Z,358253c1-1616-44e8-a1f7-67dcc7ef0371,pending
1269,0x8a3154b26C925FA8B2d61Fc0B94747079aCC5691,40.004,0.0029824,2023-06-08T16:23:50.353Z,d71249b5-01a0-464e-8094-8a5cbb3b0a27,pending
1270,0xBe8E12894f04c53f6EFd9f46C11275CE54fa7609,5.0005,0.0003728,2023-06-12T06:20:39.808Z,4d439bcd-dd3e-435c-9882-3c68e325a621,pending
1271,0xf64A2B6BBF896258871DAb533Ad072c9f13BDcE0,60.006,0.0044736,2023-06-12T06:26:50.337Z,5e9deb1e-9d72-44fb-93b3-3e0bb3ecbb87,pending